hi,スキャン用,JANコード,区分,商品名,規格,製造会社,納入業者,納入価格,単価,入数,定数,発注単位,発注点,使用方法及び説明,発注条件,交換パーツ,添付文書
1ID0001,,CEM123,その他,輪ゴム,,,,,,,,箱,,,,,
1ID0002,01045386120575711056IA1711240917,4538612057571,生体情報モニタ,クリアリードⅡ（5電極）,CMC-702-5,フクダ電子,フォーム,,,,,,,5電極のクリアリード,,TRUE,
1ID0003,01045713493900301056GA10,4571349390030,生体情報モニタ,心電中継コード（5電極）,CIO-05CTP-5NU,フクダ電子,フォーム,,,,,本,,DS-8000ｼﾘｰｽﾞ用5電極用コード,,TRUE,
1ID0004,,CEM120,生体情報モニタ,2CH体温中継ケーブル,CJ0-P01T-DA0.5,フクダ電子,フォーム,,20000,,,本,,体温プローブを装着するためのケーブル,,,
1ID0005,,CEM119,生体情報モニタ,リチウムイオンバッテリーパック(BTO-008),BTO-008,フクダ電子,,,30000,,,,,,,TRUE,
1ID0006,,CEM118,その他,電源タップ マグネット付 4個口 3m,T-ECOH3430NM,エレコム(ELECOM),,,,,,本,,3P式4個口のマグネット付き抜け止めタップ。,,,
1ID0007,010453861222834610CDB,4538612228346,生体情報モニタ,リチウムイオンバッテリーパック(BTO-005),BTO-005,フクダ電子,フクダ電子,,,,,個,,DS-8400ｼﾘｰｽﾞのバッテリ。充放電が既定の回数を超えるとバッテリ交換アラームがなる。,,TRUE,
1ID0008,,CEM116,その他,クリヤーブック File by File A4-60ポケット,BCB-A4-60,,,,,,,冊,,ペースメーカの患者登録用紙を入れる,,,
1ID0009,,CEM115,生体情報モニタ,AP-U900 モニタ接続用ケーブル,TH-G100,フクダ電子,フクダ電子,,11880,,1,本,,BP-608と自動記録を接続するケーブル,,,
1ID0010,,CEM114,その他,ｼﾞｬｸｿﾝﾘｰｽ蘇生回路 2L ﾃｲﾙﾊﾞﾙﾌﾞ,CC5102RVW,(株)TOKIBO,フォーム,,1300,,,個,,ﾃﾞｨｽﾎﾟのｼﾞｬｸｿﾝﾘｰｽ回路。OPE室、ER、ME室に各1個つづ,,,
1ID0011,,CEM113,その他手術室関連,ステプティ 30袋入り,No.120P,オオサキメディカル,フォーム,,103,,1,袋,,アンギオで止血にて使用,,,
1ID0012,,CEM112,その他,養生テープ,,,,,,,1,巻,,,,,
1ID0013,,CEM111,その他,エレクトロニッククリーナー,3012,呉工業株式会社,,,,,1,本,,内視鏡接続部の銅板にメンテナンスとして使用するため,,,
1ID0014,,CEM110,その他,食器用洗剤,,,,,,,,,,,,,
1ID0015,,CEM109,血圧計,交換用ゴム球 スタンダード 1098F221,0-348-05,ケンツメディコ,八神製作所,,,,1,個,,交換用送気球,,,
1ID0016,,CEM107,その他,テーブルタップ,,,,,,,,,,,,,
1ID0017,,CEM106,生体情報モニタ,SPO2ｾﾝｻｰﾛｯｸ LX-8300N,6C0174030,フクダ電子,フクダ電子,,570,,1,個,,SPO2センサーの白いロック,,TRUE,
1ID0018,,CEM105,ラミネートテープ,brother Tze 相互テープ 白地赤字 9mm,Tze-222,brother,,,1320,,,個,,,,,
1ID0019,,CEM104,ラミネートテープ,brother Tze 相互テープ 透明地黒字 18mm,Tze-141,brother,,,1760,,,個,,,,,
1ID0020,,CEM103,その他,はさみ,,,,,,,,,,,,,
1ID0021,,CEM102,その他,ゼメックス止血システム とめ太くん（加圧器）,STY100,,,,,,,個,,,,,
1ID0022,,CEM100,その他,セメダイン スーパーXクリア 135ml AX-041,AX-041,,,,,,,本,,セメダイン,,,
1ID0023,,CEM099,酸素ボンベ,リークチェック 不燃性,29877137,モノタロウ,,,,,,本,,アウトレット及びシャットオフバルブのリークチェックに使用,,,
1ID0024,,CEM096,DVT予防装置,Kendall SCD本体接続用チューブ（213cm）,9528,カーディナルヘルス株式会社,八神製作所,,,,1,ｾｯﾄ,,SCD700用接続チューブ,,TRUE,
1ID0025,,CEM093,その他,USBメモリー,,,,,,,,,,,,,
1ID0026,,CEM088,人工呼吸器,自動給水チャンバー,JM2310000,日本光電,フォーム,,1466,,1,箱,,人工呼吸器回路の給水チャンバー,,,
1ID0027,,CEM086,その他,ゼムクリップ,,,,,,,,,,,,,
1ID0028,,CEM084,その他手術室関連,BP608EV通信ケーブル,BEI-×DMI-BP608EV-MDIN9-3MK,ビーアイ,フクダ電子,,25500,,,本,,BP608EV通信ケーブル。自動麻酔記録との通信用ケーブル。,,,
1ID0029,,CEM083,その他手術室関連,インフュサージ加圧バッグ 1000mL用,8-7340-02,アズワン,フォーム,,,,,個,,心カテのロータ症例で使用する。,,,
1ID0030,,CEM082,ラミネートテープ,brother Tze 相互テープ 黄色地黒文字,Tze-641,brother,,,1760,,,個,,,,,
1ID0031,4984824720046,4984824720046,その他,Panasonic 9V 電池,6LF22XWA/B,Panasonic,,,,,3,個,,9V電池。体外式ペースメーカにて使用,,,
1ID0032,,CEM080,その他,デジタルテスター,,,,,,,,,,,,,
1ID0033,,CEM078,その他,三菱電機 掃除機用紙パックフィルター,MP-3,,,,,,,袋,,掃除機の紙パック,,,
1ID0034,,CEM076,その他,スポンジ,,,,,,,,,,,,,
1ID0035,,CEM072,その他,KURE 5-56,,呉工業株式会社,,,,,,本,,機器メンテ、錆取り,,,
1ID0036,,CEM071,その他,デジタル絶縁抵抗計,,,,,,,,台,,,,,
1ID0037,,CEM070,その他,デジタルマルチテスター,,,,,,,,台,,,,,
1ID0038,,CEM069,その他,東芝電池 単4アルカリ電池,LR03T,TOSHIBA,,,,,6,本,,単4アルカリ電池,,,
1ID0039,,CEM067,その他外来関連,経食道用プローブカバー,Y751T,センチュリーメディカル,フォーム,,1680,,,箱,,経食用エコープローブカバー,,,
1ID0040,,CEM066,その他手術室関連,キセノンランプ,MAJ-1817,OLYMPUS,OLYMPUS,,,,,個,,手術室内視鏡光源用ランプ(CLV190 CLV290用),,TRUE,
1ID0041,,CEM065,その他,レジ袋100枚入 ４０号 乳白色,RS-40,,,,,,,袋,,,,,
1ID0042,,CEM062,人工呼吸器,ダストフィルタセット C1,V401A,日本光電,フォーム,,700,,,箱,,HAMILTONに使用,,TRUE,
1ID0043,,CEM061,生体情報モニタ,医療用ストラップ 8A-L レッド,0-6541-05,,,,,,,個,,テレメータ用ストラップとして使用,,,
1ID0044,010493192150848010201115826,4931921508480,人工呼吸器,バッテリパック C1タイプ,V481,日本光電,フォーム,,64000,4,,個,,HAMILTON C1で使用するバッテリ,,,
1ID0045,,CEM058,その他,油性マジック(赤),,,,,,,,本,,油性マジック(黒),,,
1ID0046,,CEM057,その他,油性マジック(黒),,,,,,,,本,,油性マジック(黒),,,
1ID0047,,CEM047,その他,モニタ用血圧カフ 成人用（大） （DS-7000シリーズ）,CUF-8505,フクダ電子,フクダ電子,,5400,,,個,,ベッドサイドモニタ用の血圧カフ,,,
1ID0048,,CEM045,その他,貸し出し・滅菌依頼 伝票,,,,,,,,個,,物品滅菌依頼時に使用,,,
1ID0049,,CEM043,人工呼吸器,バリベント,300－300－000J,株式会社トータルメディカルサプライ,フォーム,,,,,箱,,呼吸器病棟へ出荷時に装着,,,
1ID0050,,CEM035,その他,東芝電池 単3アルカリ電池,LR6T(JE)NR,TOSHIBA,,,,,12,本,6,単3アルカリ電池,定数キープ,,
1ID0051,,CEM033,生体情報モニタ,RD SET リユーサブル指センサ,RD DCI 4050,Masimo,フクダ電子,,75000,,,,,,,,
1ID0052,,CEM031,生体情報モニタ,ホルダー（フリータイプ）,UDMP111N,エドワーズライフサイエンス,フォーム,,700,,,個,,必要時,,,
1ID0053,,CEM030,生体情報モニタ,トランスデューサーホルダー（３レンヨウ）,UDMP333N,エドワーズライフサイエンス,フォーム,,700,,,尾,,必要時,,,
1ID0054,,CEM027,生体情報モニタ,TWケーブル フクダデンシヨウ,UD896508021,エドワーズライフサイエンス,フォーム,,3200,,,,,必要時,,,
1ID0055,,CEM026,その他,Ambu蘇生バッグ酸素リザーバーバッグ(成人用),,IMI,八神製作所,,,,,個,,バッグバルブのリザーバーバッグ,,,
1ID0056,,CEM024,生体情報モニタ,モニタ用血圧カフカバー 成人用標準,CUFF-GUARD ADT,フクダ電子,フクダ電子,,384,,,個,,血圧カフのカバー,,TRUE,
1ID0057,,CEM021,生体情報モニタ,センサ接続ケーブル（ネルコア）,DOC-10,フクダ電子,フクダ電子,,18000,,,本,,ベッドサイドモニタで使用するネルコアセンサとの接続ケーブル,,TRUE,
1ID0058,01045386120544641050GA06,4538612054464,生体情報モニタ,エアホース（3.5ｍ）（DS-8000シリーズ）,OA-80APR3.5,フクダ電子,フクダ電子,,10800,,,本,,ベッドサイドモニタDS-8000シリーズで使用する血圧カフ中継ホース,,TRUE,
1ID0059,,CEM015,生体情報モニタ,エアホース（血圧中継） （DS-7000シリーズ）,OA-70-APR3.5,フクダ電子,フクダ電子,,3150,,,本,,ベッドサイドモニタDS-7000シリーズで使用する血圧カフの中継ホース,,TRUE,
1ID0060,01045386120394471055DA03,4538612039447,生体情報モニタ,中継ケーブル 心電図 （DC-7000シリーズ）,CI-700D-3,フクダ電子,フクダ電子,,13600,,,本,,ベッドサイドモニタDS-7000シリーズで使用する心電図中継ケーブル,,TRUE,
1ID0061,,CEM013,その他,圧力計,,,,,,,,個,,輸液ポンプの閉塞圧を測る,,,
1ID0062,,CEM010,その他,ボックスティッシュ,,,,,,,,個,,,,,
1ID0063,,CEM006,その他,修正テープ本体,,,,,,,,個,,,,,
1ID0064,,CEM005,ラミネートテープ,brother Tze 相互テープ 赤地金字,Tze-454,,,,,,,個,,"P-touchにて使用するテープ
 機器管理のため",,,
1ID0065,,CEM004,ラミネートテープ,brother Tze 相互テープ 緑地金字,Tze-754,,,,,,,個,,"P-touchにて使用するテープ
 機器管理のため",,,
1ID0066,,CEM003,ラミネートテープ,brother Tze 相互テープ 青地金字,Tze-554,,,,,,,個,,"P-touchにて使用するテープ
 機器管理のため",,,
1ID0067,,CEM002,ラミネートテープ,brother Tze 相互テープ ベリーピンク地金字,Tze-MQP54,,,,,,,個,,"P-touchにて使用するテープ
 機器管理のため",,,
1ID0068,,942001243620,人工呼吸器,F&Pﾆｳﾞｧｲﾛｼﾝｸﾞﾙﾕｰｽﾌﾙﾌｪｲｽﾏｽｸ(M),RT046M,Fisher&Paykel,フォーム,,,,1,箱,,Hamilton用NPPVトータルフルフェイスマスク,,,
1ID0069,,942001243618,人工呼吸器,F&Pﾆｳﾞｧｲﾛｼﾝｸﾞﾙﾕｰｽﾌﾙﾌｪｲｽﾏｽｸ(S),RT046S,Fisher＆Paykel,フォーム,,,,1,箱,,NPPV用字人工呼吸器マスクサイズS,,,
1ID0070,,942001243615,人工呼吸器,F&Pﾆｳﾞｧｲﾛｼﾝｸﾞﾙﾕｰｽﾌﾙﾌｪｲｽﾏｽｸ(XS),RT046XS,Fisher＆Paykel,フォーム,,,,1,箱,,NPPV用字人工呼吸器マスクサイズXS,,,
1ID0071,,7630002801126,人工呼吸器,酸素セル（Cシリーズ用）,VV060,日本光電,フォーム,,28900,,,個,,ＨＡＭＩＬＴＯＮ Ｃ１の交換部品,,TRUE,
1ID0072,,570748001966,人工呼吸器,酸素リザーババックのみ,102 03 435,,,,,,,,,,,,
1ID0073,,503026709752,人工呼吸器,インターサージカル呼吸器回路,2026161,日本メディカルネクスト株式会社,日本光電,,,,1,箱,,ハミルトンC1に使用する人工呼吸器回路,,,
1ID0074,,503026706962,人工呼吸器,カテーテルマウント スムーズボア 回転Ｄフリップ,5120000,日本メディカルネクスト株式会社,フォーム,,,,,本,,呼吸器病棟へ出荷時に装着,,,
1ID0075,,4991348061425,その他,CD-RW,SW80EU5V1,Verbatim Japan,,,,,,枚,,CARTOの画像取り込み用として,,,
1ID0076,,4989999194579,その他,ケーブルタイ 長さ300㎜ 100本入り,TRCV-300S,,,,,,,袋,,,,,
1ID0077,,4989999194432,その他,TRUSCO タイガン 適応幅2.5～5.0mm,TG-7,トラスコ中山,,,,,,丁,,タイバンド結束・切断時に使用,,,
1ID0078,,4988617316492,その他,EPSON PX-S885 インクパック イエロー,IP01YB,EPSON,,,,,,個,,EPSONプリンターPX-S885で使用,,,
1ID0079,,4988617316485,その他,EPSON PX-S885 インクパック マゼンタ,IP01MB,EPSON,,,,,,個,,EPSONプリンターPX-S885で使用,,,
1ID0080,,4988617316478,その他,EPSON PX-S885 インクパック シアン,IP01CB,EPSON,,,,,,個,,EPSONプリンターPX-S885で使用,,,
1ID0081,,4988617316461,その他,EPSON PX-S885 インクパック ブラック,IP01KB,EPSON,,,,,,個,,EPSONプリンターPX-S885で使用,,,
1ID0082,,4988617143753,その他,EPSONインク ライトマゼンタ,ICLM70L,セイコーエプソン株式会社,エプソン販売株式会社,,,,,,,,,,
1ID0083,,4988617143746,その他,EPSONインク ライトシアン,ICLC70L,セイコーエプソン株式会社,エプソン販売株式会社,,,,,,,,,,
1ID0084,,4988617143739,その他,EPSONインク イエロー,ICY70L,セイコーエプソン株式会社,エプソン販売株式会社,,,,,,,,,,
1ID0085,,4988617143722,その他,EPSONインク マゼンタ,ICM70L,セイコーエプソン株式会社,エプソン販売株式会社,,,,,,,,,,
1ID0086,,4988617143715,その他,EPSONインク シアン,ICC70L,セイコーエプソン株式会社,エプソン販売株式会社,,,,,,,,,,
1ID0087,,4988617143708,その他,EPSONインク ブラック,ICBK70L,セイコーエプソン株式会社,エプソン販売株式会社,,,,,,,,,,
1ID0088,,498789205805,DVT予防装置,ベノストリームⅡ 電源コード,05VN03,テルモ株式会社,八神製作所,,1540,,,本,,ベラストリームの電源コード,,,
1ID0089,,498789205349,DVT予防装置,ベノストリームⅡ 接続チューブ 1.8m,VM-CT6,テルモ株式会社,八神製作所,,4500,,,箱,,ベノストリームⅡ用の接続チューブ。1.8ｍ。,,,
1ID0090,,4987892048555,血圧計,エレマーノ2 送気球,XX-ES48,テルモ株式会社,八神製作所,,,,,,,,,,
1ID0091,,4987892048395,血圧計,テルモ エレマーノ2血圧計用腕帯 Mサイズ,XX-ES41M,テルモ株式会社,八神製作所,,,,1,個,,エレマーノ2用腕帯 Mサイズ,,,
1ID0092,010498774214069910233380153H,4987742140699,生体情報モニタ,ﾈﾙｺｱﾊﾟﾙｽｵｷｼﾒﾄﾘｹｰﾌﾞﾙ DOC10(3m),DOC-10,フクダ電子,フォーム,,,,,本,,パルスオキシメトリの本体からプローブまでのケーブル,,TRUE,
1ID0093,,4987696234062,その他,whip wash,,,,,,,,,,,,,
1ID0094,,498735089523,DVT予防装置,ベノストリームFT 接続チューブ,VM-CT5,テルモ株式会社,八神製作所,,,,,箱,,,,,
1ID0095,,498735085281,シリンジポンプ,331Sｽﾀｲﾀﾞｰｶﾊﾞｰ,05PQ11,テルモ株式会社,スズケン,,1230,,1,個,,TE-331Sのすたいだーカバー,,,
1ID0096,,4987350847898,輸液ポンプ,輸液ポンプACインレット,05LM22,テルモ株式会社,スズケン,,,,,個,,AC電源コードを差し込み部,,,
1ID0097,,4987350438591,血圧計,テルモ エレマーノ 血圧計用 交換送気球,XX-ES18,テルモ株式会社,八神製作所,,,,,個,,エレマーノ血圧計用の交換送気球,,,
1ID0098,,4987350071835,輸液ポンプ,輸液・シリンジポンプバッテリ,05LA211,テルモ株式会社,,,,,,個,,シリンジポンプ 輸液ポンプのバッテリー交換,,,
1ID0099,,498728620154,その他,消毒用エタノール液IP,872615,,,,,,,個,,機器メンテ用の殺菌消毒液,,,
1ID0100,,4977766789837,ラミネートテープ,brother Tze 相互テープ サテンゴールド地黒字,Tze-MQ851,brother,,,1760,,,個,,P-touchで使用,,,
1ID0101,,4977766789820,ラミネートテープ,brother Tze 相互テープ マットブラック地白字,Tze-MQ335,brother,,,1760,,,個,,P-touchで使用,,,
1ID0102,,4977766702720,ラミネートテープ,brother Tze 相互テープ 蛍光黄地黒字,Tze-C51,brother,,,1760,,,個,,P-touchで使用,,,
1ID0103,,4977766702713,ラミネートテープ,brother Tze 相互テープ 蛍光オレンジ地黒字,Tze-B51,brother,,,1760,,,個,,P-touchで使用,,,
1ID0104,,4977766702621,ラミネートテープ,brother Tze 相互テープ 緑黒字 18mm,Tze-741,brother,,,1760,,,個,,,,,
1ID0105,,4977564650681,その他,スティックのり,NS-702,プラス株式会社,,,,,1,個,,スティックのり,,,
1ID0106,,497636601401,,プラスチックグローブF Ｍサイズ,JG-PGXPFM,,,,,,,個,,必要時,,,
1ID0107,,4971660030446,その他,名刺入れ(SHOT DOCS),42SD,,,,,,,,,,,,
1ID0108,,4971660005192,その他,キングファイルGX(タテ型)片開き,975GX,キングジム,,,,,,冊,,"中途の抜き差しが多い書類に便利なパイプ式とじ具。
 差替え全面背見出し。",,,
1ID0109,,497103221801,その他,RPクロスガーゼ 4号,21801,オオサキメディカル株式会社,,,,,,つ,,,,,
1ID0110,,495828670581,その他,ハクゾウ ハンドケア物語,HK-1,,,,,,,個,,ハンドケア用保湿用,,,
1ID0111,,495828660119,その他,ハクゾウ 環境クロス Vロック 詰め替え用,3394064,ハクゾウメディカル株式会社,,,,,,個,,Vロック詰め替え用,,,
1ID0112,,495828660118,その他,ハクゾウ 環境クロス Vロック,3394063,ハクゾウメディカル株式会社,,,,,,個,,医療機器清拭に使用,,,
