hi,スキャン用,JANコード,区分,商品名,規格,製造会社,納入業者,納入価格,単価,入数,定数,発注単位,発注点,使用方法及び説明,発注条件,交換パーツ,添付文書
1ID0113,,4958286078939,その他,エレファウエット クロス80 詰め替え用,,ハクゾウメディカル株式会社,,,,,,個,,機器清拭にて使用,,,
1ID0114,,495317035595,その他,キセノンランプ CLV-260用,MD-631,OLYMPUS,三輪器械,,,,,個,,光源キセノンランプ。CLV-260用,,TRUE,
1ID0115,,4953170140372,その他手術室関連,気腹装置医療ガス配管用ホース DISSタイプ,MAJ-1085,OLYMPUS,三輪器械,,,,,本,,CO2気腹装置の医療ガス配管用ホースジョイント。DISSタイプ,,TRUE,
1ID0116,,493192190091,心カテ関連,ﾋﾞﾄﾛｰﾄﾞ 2本ﾘｰﾄﾞ線(2000mm) 4色,V-74017(G299P),日本光電,フォーム,,1432,,1,箱,,"アブレーション時に使用。2本リード線電極。
 ID:003888",,,
1ID0117,,493192189938,生体情報モニタ,成人用カフ（標準） ﾎﾟﾘｸﾞﾗﾌ,YP-713T,日本光電,フォーム,,4400,,2,本,,成人用カフ（標準） ﾎﾟﾘｸﾞﾗﾌ,,,
1ID0118,,493192189924,心カテ関連,ﾋﾞﾄﾛｰﾄﾞ 2本リード線(150mm) 6色,V-74016(G299O),日本光電,フォーム,,1779,,1,箱,,"アブレーション用2本心電図電極胸部用
 ID:003889",,,
1ID0119,,4931921893265,除細動器,使い捨てパッド P-700シリーズ,P-711,日本光電,フォーム,,,,,個,,除細動器で使用,,,
1ID0120,,493192186783,生体情報モニタ,TL-260T クリップアダプタ,P256,日本光電,フォーム,,7500,,,個,,,,,
1ID0121,,493192186457,除細動器,バッテリーパック NKB-301V,NKB-301V,日本光電,フォーム,,21420,,,個,,除細動器TEC-5600ｼﾘｰｽﾞのﾊﾞｯﾃﾘ,,TRUE,
1ID0122,,493192186335,生体情報モニタ,TL-260T マルチYプローブ,P205A,日本光電,フォーム,,5640,,,箱,,,,TRUE,
1ID0123,,493192185271,生体情報モニタ,フィンガープローブ1.6m(ﾎﾟﾘｸﾞﾗﾌ),TL-201T,日本光電,フォーム,,35200,,2,本,,フィンガープローブ1.6m(ﾎﾟﾘｸﾞﾗﾌ),,TRUE,
1ID0124,,493192184026,生体情報モニタ,成人用中継エアホース 3.5m(ﾎﾟﾘｸﾞﾗﾌ),YN-901P,日本光電,フォーム,,13728,,2,本,,成人用中継エアホース 3.5m(ﾎﾟﾘｸﾞﾗﾌ),,TRUE,
1ID0125,,493192183978,生体情報モニタ,血圧中継コード（ポリグラフ),JP-910P,日本光電,フォーム,,21120,,2,本,,ポリグラフの血圧中継コード,,TRUE,
1ID0126,,493192183975,生体情報モニタ,SPO2中継コード 2.5m(ﾎﾟﾘｸﾞﾗﾌ),JL-900P,日本光電,フォーム,,15840,,2,本,,ポリグラフのSPO2中継コード 2.5m,,TRUE,
1ID0127,,493192183973,生体情報モニタ,ECG中継コード(ﾎﾟﾘｸﾞﾗﾌ),JC-900P,日本光電,フォーム,,84480,,2,本,,ポリグラフのECG中継ケーブル,,TRUE,
1ID0128,,4931921510049,人工呼吸器,抵抗付金属フィルタキット,VV029,日本光電,フォーム,,8400,,,個,,HAMILTONにて使用,随時発注,TRUE,
1ID0130,,4931921505816,人工呼吸器,HEPAフィルタ C1,V402,日本光電,フォーム,,6400,,,,,HAMILTONにて使用,,TRUE,
1ID0131,,493192101100,人工呼吸器,呼吸器ﾌﾛｰｾﾝｻ,V439E,日本光電,日本光電,,,,2,箱,,ハミルトンCiに必要なﾌﾛｰｾﾝｻ,,TRUE,
1ID0132,,4905524799170,その他,ブルーレイディスク BD-RE DL 50GB ５枚,5BNE2DCPS2,SONY,,,,,,セット,,データバックアップとして使用,,,
1ID0133,,4905429104444,その他,広巾マジックテープ 100㎜巾粘着剤付,CP-26,クラレファスニング株式会社,,,591,,,個,,,,,
1ID0134,,4904681639275,その他,シーズンズ ペーパーカップ 205ml 30個入り,3720211020C14,大和物産株式会社,,,,,1,袋,,,,,
1ID0135,,4904681500353,その他,つまようじ,,,,,,,,つ,,機器メンテ用,,,
1ID0136,,4902870668556,その他,ホッチキス本体,,,,,,,,個,,,,,
1ID0137,,4902111767796,その他,ジフ クリームクレンザー,クレンザー,ﾕﾆﾘｰﾊﾞ･ｼﾞｬﾊﾟﾝ,,,,,,本,,シンク用洗浄剤,,,
1ID0138,,4901690001949,その他,スコッチ 電気絶縁テープ,EL-12,スリーエム,,,,,,個,,,,,
1ID0139,,4901490312047,その他,瞬間接着剤,,,,,,,,,,,,,
1ID0140,,4901490101320,その他,ボンド,,,,,,,,個,,木工用,,,
1ID0141,,4901480294070,その他,穴あけパンチ,,,,,,,,個,,,,,
1ID0142,,4901480138749,その他,FLAT FILE V,フ-V10B,コクヨ,,,,,,個,,書類整理にて使用,,,
1ID0143,,471096971384,その他手術室関連,ｴｺｰﾌﾟﾛｰﾌﾞｶﾊﾞｰⅡ(150cm),P09150,ﾌｼﾞﾒﾃﾞｨｶﾙ,フォーム,,850,,1,箱,,滅菌ｴｺｰﾌﾟﾛｰﾌﾞｶﾊﾞｰ,,,
1ID0144,,4589867112256,心カテ関連,サーミスタ延長ケーブル,SP-4035-1,日本光電,フォーム,,69000,,1,本,,心拍出量を測定するための延長ケーブル,,,
1ID0145,,4589711380053,生体情報モニタ,心電リード線2・タイプC3T（90cm）,HBP-ECG2-LC3,フクダコーリン,,,,,,本,,OPE室BP-608ECGの3極電極。,,,
1ID0146,,4589638248160,その他,"Economy Cylinders,VOL 25ml",6404205-1225,AS ONE,,,,,,個,,輸液ポンプのメンテナンス時に使用,,,
1ID0147,,458236032002,パルスオキシメータ,オキシパルミニSAT-2200 専用プローブ SSP-001,SSP-001,日本光電,,,,,,,,,,,
1ID0148,,458235017581,その他,フロージェントル アイハー,３１８２２１MS,,,,,,,個,,,,,
1ID0149,,458235017204,アウトレット,二又アウトレット MS-O(酸素),305301,小池メディカル,小池メディカル,,14500,,2,台,,2又酸素アウトレット,,,
1ID0150,010458223533003021A173122,4582235330030,麻酔器,エンビテック 酸素センサ,OOM102-1,株式会社アイビジョン,中辻医科器械,,,,,個,,麻酔器にて使用するO2セル。酸素センサー,,TRUE,
1ID0151,,4580755620167,生体情報モニタ,ﾘﾕｰｻﾞﾌﾞﾙｻﾝｻDS100-A同等品 ﾌｨﾝｶﾞ-ﾀｲﾌﾟ大人用,1153C11A,アイセンス(株),フォーム,,25000,,1,個,,ﾘﾕｰｻﾞﾌﾞﾙｻﾝｻDS100-A同等品 ﾌｨﾝｶﾞ-ﾀｲﾌﾟ大人用 SPO2プローブ,,TRUE,
1ID0152,,4580473943265,除細動器,感熱記録紙,989803190381,フィリップス,,,,,1,箱,,,,,
1ID0153,,458047394296,除細動器,DFMリチウムイオンバッテリ,989803190371,フィリップス,フォーム,,,,,個,,DFM100のバッテリ。3年毎に交換。,,,
1ID0154,,4573513203009,ラミネートテープ,brother Tze 相互テープ 緑テープ白インク 18mm,BPT-TZE-745,プリンタス（株）,,,,,,個,,P-touch用緑テープ白インク 18mm（点検済み用シール）,,,
1ID0155,,457123752475,生体情報モニタ,SPO2中継コード,CI-129,フクダ電子,フクダ電子,,,,,本,,LX-7230用SPO2中継コード,,,
1ID0156,,457111116373,生体情報モニタ,ﾒﾘｯﾄ ｲﾝﾀｰﾌｪｲｽｹｰﾌﾞﾙNK 5PIN（MEC100）ﾎﾟﾘｸﾞﾗﾌ,0310-1383,日本光電,フォーム,,43160,,3,本,,A圧トランスデューサ用ケーブル(ﾎﾟﾘｸﾞﾗﾌ)用,,,
1ID0157,,457111044906,人工呼吸器,ｴﾚｸﾄﾘｶﾙｱﾀﾞﾌﾟﾀ(MR850用ﾁﾃﾞｭｱﾙﾋｰﾄ),MG5601,株式会社tkb,日本光電,,,,2,本,,MR850用ﾋｰﾀｰｹｰﾌﾞﾙ,,,
1ID0158,,457110409755,心カテ関連,FIAB 中継ケーブル,F7816/33JP,大正医科器械,フォーム,,28000,,1,本,,テンポラリーペースメーカのカテーテルと本体の中継ケーブル,,,
1ID0159,,4570138121190,除細動器,防水型外部パドル,989803196431,フィリップス,フォーム,,128700,,,個,,DFM100用の外部パドル,,,
1ID0160,,4562345601442,その他,ゴミ袋 45L 半透明（0.03㎜*65㎝＊80㎝）,SB-2,セイケツネットワーク,,,,,,袋,,ゴミ分別のため使用,,,
1ID0161,,456219216094,ネブライザー,ミリコンCube,KN-80S,株式会社興伸工業,フォーム,,,,,個,,非加熱式ネブライザ本体,,,
1ID0162,,4562140190608,心カテ関連,イメージングカバー,Ⅱ-150(120),メディテックジャパン,フォーム,,,,1,箱,,イメージングカバー,,,
1ID0163,,456214015059,,ｼｭｰｽﾞｶﾊﾞｰ ｼｮｰﾄﾀｲﾌﾟ滑り止め付き,SC-S,メディテックジャパン,フォーム,,30,,1,箱,,ｼｭｰｽﾞｶﾊﾞｰ,,,
1ID0164,,456213380838,生体情報モニタ,ポールマウント（グリップシキ）,UDMHCLIP,エドワーズライフサイエンス,フォーム,,4500,,,個,,必要時,,,
1ID0165,,456037324056,人工呼吸器,バリベントS,300-400-000J,株式会社トータルメディカルサプライ,フォーム,,,,,箱,,呼吸器病棟へ出荷時に装着,,,
1ID0166,,456037324055,人工呼吸器,ﾊﾞﾘﾍﾞﾝﾄ,300-300-000J,ﾄｰﾀﾙﾒﾃﾞｨｶﾙｻﾌﾟﾗｲ,フォーム,,,,,箱,,人工呼吸器用除去フィルタ,,,
1ID0167,,4560209423223,酸素ボンベ,医療用圧力調節器SA型(SA-ONVP型),SA-ONVP,新鋭工業(株),フォーム,,,,,個,,酸素ボンベ用アウトレット,,,
1ID0168,,4560174828276,その他外来関連,バルブハウジング スイベルコネクタ(組成用バルブ),102 02 769,IMI株式会社,八神製作所,,,,,個,,アンビューのコネクタ,,,
1ID0169,,456017482361,その他外来関連,酸素リザーババッグのみ(ﾏｰｸ4/ｼﾘｺﾝﾌﾟﾗｽ用),10203435,IMI,IMI,,,,,個,,アンビュー用リザーババッグ,,,
1ID0170,,4560168801698,その他,フィット使いきりマスク 169,FR-169,ファーストレイト,,,,,,箱,,業務中着用する使いきりマスク,,,
1ID0171,,456014194788,生体情報モニタ,SPO2ﾌﾟﾛｰﾌﾞ(指先用),SR-5C,フクダ電子,フクダ電子,,,,,個,,LX-7250用のフクダ電子社製SPO2ﾌﾟﾛｰﾌﾞ,,,
1ID0172,,4560126548351,除細動器,ﾊｰﾄｽﾀｰﾄDPﾊﾟｯﾄﾞDP1 1set,DP1(989803158211),フィリップス,フクダ電子,,,,2,ｾｯﾄ,,除細動器用ﾃﾞｨｽﾎﾟｰｻﾞﾌﾞﾙﾊﾟｯﾄﾞ,,TRUE,
1ID0173,,4560126546654,除細動器,SMARTパッドⅡ,989803139261,PHLIPS,八神製作所,,,,1,個,,AED(ハートスタートFRx/FRx+)用ﾊﾟｯﾄﾞ。,,TRUE,
1ID0174,,454549906665,低圧持続吸引器,SDニッカド電池Assy,MD-80052,イノメディックス,八神製作所,,7200,,,個,,サーボドレインのバッテリー交換,,,
1ID0175,,454549906655,低圧持続吸引器,MD-80047,SD ﾄﾗｯﾌﾟﾌｨﾙﾀｰ,住友ベークライト,八神製作所,,,,1,箱,,ハマサーボドレインのフィルター,,TRUE,
1ID0176,01245454990664531050868048,4545499066453,低圧持続吸引器,MD-80025,ワンタッチコネクタ用,SBカワスミ,八神製作所,,,,1,袋,,ハマサーボ用ボトルコネクタチューブのワンタッチVer,,TRUE,
1ID0177,,454549906544,サーボドレイン,サーボコネクティングチューブ,MD-80012,秋田住友ベーク株式会社,,,,,5,本,,サーボドレインで使用する廃液ボトルと患者接続する吸引チューブ,,,
1ID0178,,454549906539,サーボドレイン,サーボ廃液バック,MD-80018A,秋田住友ベークライト株式会社,,,,,5,個,,サーボドレインで使用する廃液ボトル,,,
1ID0179,,453861222756,生体情報モニタ,リチウムイオンバッテリパック,BT0-008,フクダ電子,フクダ電子,,29700,,,個,,DS-8100用バッテリモニタ,,TRUE,
1ID0180,,4538612061172,生体情報モニタ,心電中継コード CIO-05,CIO-05CTP-3NU,フクダ電子,フクダ電子,,14400,,,個,,ベッドサイドモニタDC-8000シリーズで使用する心電図中継コード,,TRUE,
1ID0181,0124538612060964172805001026625S05MRTX,4538612060964,生体情報モニタ,心電図用ディスポ電極,TEO-3030DR,フクダ電子,フクダ電子,,,,,袋,,心電図測定にて使用,,TRUE,
1ID0182,,4538612057533,生体情報モニタ,心電計ケーブル及びリード,CMC-700ｰ3,フクダ電子,フクダ電子,,,,,本,,ﾍﾞｯﾄﾞｻｲﾄﾞﾓﾆﾀ用心電ケーブル（DS-8000ｼﾘｰｽﾞ）,,TRUE,
1ID0183,,453861205742,生体情報モニタ,心電計ケーブル及びリード,CMT-01CTH-0.8D,フクダ電子,フクダ電子,,,,,本,,"医用テレメータ用(LX-7200,8000シリーズ)のリード電極",,TRUE,
1ID0184,,4538612056307,生体情報モニタ,モニタ用血圧カフ 成人用（大） （DS-8000シリーズ）,CUF-8505,フクダ電子,フクダ電子,,5400,,,個,,"ベッドサイドモニタDS-7000・8000シリーズで使用する血圧カフ
 大サイズ",,TRUE,
1ID0185,,4538612056291,生体情報モニタ,モニタ用血圧カフ 成人用（標準） （DS-8000シリーズ）,CUF-8504,フクダ電子,フクダ電子,,4000,,,個,,"ベッドサイドモニタDS-7000・8000シリーズで使用する血圧カフ
 標準サイズ",,TRUE,
1ID0186,010453861205370210240801,4538612053702,生体情報モニタ,OA-70APR3.5,エアホース(3.5m)S1規格,フクダ電子,フクダ電子,,,,,本,,フクダ電子ベッドサイドモニタ用エアホース。S1規格のもののため間違えないように。,,TRUE,
1ID0187,,453861205293,生体情報モニタ,心電計ケーブル及びリード,CMT-01MTH-0.8D,フクダ電子株式会社,フクダ電子株式会社,,,,,本,,テレメータの電極リード線(ﾏｸﾞﾈｯﾄタイプ),,TRUE,
1ID0188,,453861203952,その他,モニタ用血圧カフ 成人用（標準） （DS-7000シリーズ）,CHF-7102A,フクダ電子,フクダ電子,,,,,個,,ベッドサイドモニタ用の血圧カフ,,TRUE,
1ID0189,,453861203695,生体情報モニタ,電源コード,CS-41,フクダ電子,フクダ電子,,,,,本,,ベッドサイドモニタ用電源コード,,TRUE,
1ID0190,,4536117028461,その他,ドリテック ストップウォッチ 《スポーツタイマー》 ブラック SW-109BK,SW-109BK,,,,,,,個,,,,,
1ID0191,,4526395206149,その他,PAPERLINE コピー用紙 A4,PAPERLINE Copy Paper A4,APPJ,,,,,2,冊,,コピー用紙A4,,,
1ID0192,,452399251626,血液浄化,NS プラスチックエプロン 80,51626,日昭産業株式会社,,,,,,箱,,透析業務時に着用するエプロン,,,
1ID0193,,452399251012,その他,ペーパータオル,51012,日商産業株式会社,,,,,1,個,,,,,
1ID0194,,88452204271,生体情報モニタ,ネルコアセンサ,DS100A,フクダ電子,フクダ電子,,38000,,,本,,ベッドサイドモニタで使用するSpo2センサ,,TRUE,
1ID0195,,88445033071,心カテ関連,心拍出量延長ケーブル,SP4035-1,日本光電,日本光電,,,,,本,,COケーブルの延長,,TRUE,
1ID0196,,0843997000512,生体情報モニタ,LNCS RED患者ケーブル(3m),LNCS Red LNC-10,Masimo,フクダ電子,,46000,,,本,,,,TRUE,
1ID0197,,0843997001250,生体情報モニタ,LNCS RED患者ケーブル1.2m,LNCS Red LNC-04,フクダ電子,フクダ電子,,31500,,,本,,ベッドサイドモニタで使用するSpo2センサ,,TRUE,
1ID0198,,0843997000406,生体情報モニタ,マシモSETセンサLNCSリユーサブル指用Spo2センサ,LNCS DCI 1863,Masimo,フクダ電子,,,,,箱,,ベッドサイドモニタで使用するSpo2センサ,,TRUE,
1ID0199,01008439970000481024MJW,0843997000048,生体情報モニタ,ﾘﾕｰｻﾞﾌﾞﾙ耳用SPO2センサ,LNCS TC-I 1895,フクダ電子,フォーム,,84000,,1,個,,ﾏｼﾓの耳用SPO2センサでOPE室で使用,,TRUE,
1ID0200,,84068210334,パルスオキシメータ,Trusignal フィンガーセンサ,TS-F1-H,GEヘルスケア,八神製作所,,,,,本,,タフサックパルスオキシメーターで使用するセンサﾌﾟﾛｰﾌﾞ,,,
1ID0201,010694116503841217281021102025101620,6941165038412,心カテ関連,LeapMedエコープローブカバー14*150cm,10502602,ｴﾑ･ｼｰﾒﾃﾞｨｶﾙ,フォーム,,,24,2,箱,,ｴｺｰﾌﾟﾛｰﾌﾞｶﾊﾞｰ2025/5最新,定数キープ,FALSE,
1ID0202,,69010321050,生体情報モニタ,TWケーブル フクダ電子用,UD896031021,エドワーズライフサイエンス株式会社,フォーム,,,,,個,,,,,
1ID0203,,69010319785,生体情報モニタ,TWケーブル,UDPXFKD3,エドワーズライフサイエンス,フォーム,,14000,,,本,,必要時,,TRUE,
1ID0204,,4538612057427,生体情報モニタ,心電計ケーブル及びリード,CMT-01CTH-0.8D,フクダ電子株式会社,フォーム,,,1,2,本,,,定数キープ,TRUE,
1ID0205,0104538612061851102250103198,4538612061851,生体情報モニタ,心電図用誘導リード　クリアリードⅢ  CMO-N,CMO-03NTG-0.9U,フクダ電子,フォーム,,,1,1,本,,リハビリ室用の医用テレメータのリード,定数キープ,,
1ID0206,0104931921864579210507486,4931921864579,除細動器,バッテリパック　NKB-301V,YZ-024H9,日本光電,フォーム,,,1,,個,,除細動器のバッテリ,随時発注,,
6e471e5c,01045386120574271057GF29,4538612057427,生体情報モニタ,クリアリードIICMT,CMT-01CTH-0.8D,フクダ電子,フォーム,8500,,1,2,個,1,病棟用医用テレメーターのリード,定数キープ,TRUE,
f477d4c9,4969887837740,4969887837740,外来関連,電源コード（眼鏡型・2P・ストレートコネクタ・2m）,KB-DM2S-2,サンワサプライ,,1100,,1,,本,,ネブライザーの電源ケーブル。家庭でも使えるので2Ｐプラグ。接続部：眼鏡型。,随時発注,TRUE,
c76da008,,4545499D66459,低圧持続吸引機,SD 本体廃液チューブ,MD-80025,SBカワスミ,八神製作所,5500,1100,5,1,ケース,1,ハマサーボのコネクティングチューブ。ワンタッチ型,定数キープ,TRUE,
61ce6f53,01045804739413771007-2017,4580473941377,除細動器,体表用除細動電極,M3543A,フィリップ・ジャパン,フォーム,89000,89000,1,,個,,DFM100の体外除細動パドル,随時発注,TRUE,